Date,Day,Time,Occupancy
20.06.2025,Friday,17:27,146
20.06.2025,Friday,17:43,146
20.06.2025,Friday,17:56,167
20.06.2025,Friday,18:29,125
20.06.2025,Friday,18:52,117
20.06.2025,Friday,19:18,70
20.06.2025,Friday,19:37,51
20.06.2025,Friday,19:48,52
20.06.2025,Friday,19:59,54
20.06.2025,Friday,20:37,50
20.06.2025,Friday,20:54,45
20.06.2025,Friday,21:16,20
20.06.2025,Friday,21:29,16
20.06.2025,Friday,21:41,6
20.06.2025,Friday,21:56,0
21.06.2025,Saturday,08:32,42
21.06.2025,Saturday,08:52,44
21.06.2025,Saturday,09:18,51
21.06.2025,Saturday,09:33,50
21.06.2025,Saturday,09:46,53
21.06.2025,Saturday,09:57,51
21.06.2025,Saturday,10:30,67
21.06.2025,Saturday,10:52,63
21.06.2025,Saturday,11:20,58
21.06.2025,Saturday,11:37,56
21.06.2025,Saturday,11:49,53
21.06.2025,Saturday,12:00,47
21.06.2025,Saturday,12:29,47
21.06.2025,Saturday,12:46,51
21.06.2025,Saturday,12:57,46
21.06.2025,Saturday,13:21,36
21.06.2025,Saturday,13:39,31
21.06.2025,Saturday,13:50,30
21.06.2025,Saturday,14:15,34
21.06.2025,Saturday,14:57,47
21.06.2025,Saturday,15:32,47
21.06.2025,Saturday,15:47,45
21.06.2025,Saturday,15:58,48
21.06.2025,Saturday,16:25,57
21.06.2025,Saturday,16:42,50
21.06.2025,Saturday,16:56,51
21.06.2025,Saturday,17:22,41
21.06.2025,Saturday,17:40,40
21.06.2025,Saturday,17:51,41
21.06.2025,Saturday,18:24,24
21.06.2025,Saturday,18:47,34
21.06.2025,Saturday,18:59,35
21.06.2025,Saturday,19:23,47
21.06.2025,Saturday,19:40,46
21.06.2025,Saturday,19:56,48
21.06.2025,Saturday,20:30,40
21.06.2025,Saturday,20:51,34
21.06.2025,Saturday,21:16,22
21.06.2025,Saturday,21:28,17
21.06.2025,Saturday,21:41,8
21.06.2025,Saturday,21:56,1
22.06.2025,Sunday,08:31,41
22.06.2025,Sunday,08:53,63
22.06.2025,Sunday,09:19,58
22.06.2025,Sunday,09:35,59
22.06.2025,Sunday,09:46,58
22.06.2025,Sunday,09:57,64
22.06.2025,Sunday,10:32,68
22.06.2025,Sunday,10:51,71
22.06.2025,Sunday,11:20,83
22.06.2025,Sunday,11:40,78
22.06.2025,Sunday,11:56,72
22.06.2025,Sunday,12:23,62
22.06.2025,Sunday,12:43,58
22.06.2025,Sunday,12:56,60
22.06.2025,Sunday,13:18,54
22.06.2025,Sunday,13:30,58
22.06.2025,Sunday,13:46,67
22.06.2025,Sunday,13:57,71
22.06.2025,Sunday,14:49,70
22.06.2025,Sunday,15:18,71
22.06.2025,Sunday,15:40,73
22.06.2025,Sunday,15:56,64
22.06.2025,Sunday,16:20,65
22.06.2025,Sunday,16:38,69
22.06.2025,Sunday,16:50,85
22.06.2025,Sunday,17:07,89
22.06.2025,Sunday,17:29,96
22.06.2025,Sunday,17:43,107
22.06.2025,Sunday,17:56,130
22.06.2025,Sunday,18:26,140
22.06.2025,Sunday,18:47,130
22.06.2025,Sunday,18:59,128
22.06.2025,Sunday,19:26,88
22.06.2025,Sunday,19:42,74
22.06.2025,Sunday,19:56,62
22.06.2025,Sunday,20:31,39
22.06.2025,Sunday,20:51,30
22.06.2025,Sunday,21:16,30
22.06.2025,Sunday,21:29,18
22.06.2025,Sunday,21:41,8
22.06.2025,Sunday,21:56,0
23.06.2025,Monday,06:34,28
23.06.2025,Monday,06:58,52
23.06.2025,Monday,07:29,54
23.06.2025,Monday,07:48,58
23.06.2025,Monday,07:58,59
23.06.2025,Monday,08:40,53
23.06.2025,Monday,09:00,64
23.06.2025,Monday,09:30,57
23.06.2025,Monday,09:49,45
23.06.2025,Monday,10:00,63
23.06.2025,Monday,10:38,47
23.06.2025,Monday,10:57,39
23.06.2025,Monday,11:30,61
23.06.2025,Monday,11:50,56
23.06.2025,Monday,12:24,61
23.06.2025,Monday,12:47,55
23.06.2025,Monday,13:00,53
23.06.2025,Monday,13:24,45
23.06.2025,Monday,13:40,47
23.06.2025,Monday,13:51,48
23.06.2025,Monday,14:45,59
23.06.2025,Monday,15:25,72
23.06.2025,Monday,15:52,117
23.06.2025,Monday,16:22,116
23.06.2025,Monday,16:47,132
23.06.2025,Monday,16:58,142
23.06.2025,Monday,17:30,145
23.06.2025,Monday,17:50,208
23.06.2025,Monday,18:28,167
23.06.2025,Monday,18:52,155
23.06.2025,Monday,19:18,128
23.06.2025,Monday,19:39,88
23.06.2025,Monday,19:51,79
23.06.2025,Monday,20:30,59
23.06.2025,Monday,20:55,50
23.06.2025,Monday,21:17,37
23.06.2025,Monday,21:30,21
23.06.2025,Monday,21:46,6
23.06.2025,Monday,21:57,4
24.06.2025,Tuesday,06:30,39
24.06.2025,Tuesday,06:55,46
24.06.2025,Tuesday,07:23,47
24.06.2025,Tuesday,07:45,46
24.06.2025,Tuesday,07:56,47
24.06.2025,Tuesday,08:36,49
24.06.2025,Tuesday,08:57,47
24.06.2025,Tuesday,09:26,33
24.06.2025,Tuesday,09:43,32
24.06.2025,Tuesday,09:56,31
